,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,2,10,2,60,45,8,58,7,99,87,72,21,97,47,1,12,75,48,94,4,34,87,32,3
1,92,68,57,76,24,33,3,4,30,70,49,30,72,82,16,53,6,24,92,96,89,28,21,8
2,36,9,40,85,51,1,63,68,74,26,40,3,9,32,67,4,6,73,26,2,66,85,86,3
3,35,59,38,33,15,75,74,14,66,45,48,44,37,29,99,84,85,34,59,43,33,19,8,31
4,11,8,25,20,38,7,77,39,74,72,20,81,11,16,42,96,90,52,37,52,9,35,67,95
5,7,2,25,76,94,94,93,41,75,52,87,81,77,97,65,77,38,67,80,42,71,54,67,78
6,64,80,4,31,13,27,59,65,64,25,37,75,73,71,14,94,24,67,48,91,65,38,90,70
7,59,12,54,51,38,46,99,10,9,87,94,52,51,22,73,83,72,68,5,83,82,29,83,6
8,69,58,43,69,72,91,37,58,37,82,26,42,16,22,23,47,67,3,12,23,11,52,50,57
9,64,46,29,70,46,16,98,51,11,11,63,53,89,58,19,32,50,72,55,76,41,99,70,21
10,26,1,81,99,27,50,66,65,10,95,37,69,41,46,77,45,88,27,65,84,8,67,49,96
11,89,89,14,62,43,27,96,27,68,75,48,67,25,64,24,9,8,95,59,17,43,95,68,4
12,8,42,49,6,73,42,72,32,15,82,87,69,27,97,66,59,28,24,51,21,31,75,50,92
13,40,68,16,76,86,99,63,56,80,24,99,28,93,85,89,31,15,42,99,50,86,5,48,13
14,32,67,79,91,91,30,6,25,28,62,22,68,15,26,63,18,73,63,62,68,48,50,63,69
15,6,58,51,12,95,47,9,7,29,78,51,84,55,96,59,56,22,18,58,40,89,31,56,35
16,26,68,84,34,76,16,42,5,61,44,35,91,1,98,43,32,63,33,95,77,66,30,10,23
17,97,39,45,29,30,34,52,81,22,5,11,86,32,24,11,11,17,32,83,27,32,61,25,64
18,64,28,40,91,14,42,39,2,81,1,32,83,64,78,31,58,82,78,14,88,69,16,69,54
19,13,80,79,31,69,21,30,23,38,29,77,32,62,91,98,45,49,33,4,18,70,64,28,58
